0 verbose cli /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/node /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/christinakimario/Downloads/project/.npmrc
5 silly config load:file:/Users/christinakimario/.npmrc
6 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/christinakimario/Downloads/project/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-
10 verbose logfile /Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo-location@~19.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-location cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 691ms
17 http fetch GET 200 https://registry.npmjs.org/expo-location 285ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expo-location set size:undefined disposed:false
19 silly fetch manifest expo@^54.0.10
20 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
21 http fetch GET 200 https://registry.npmjs.org/expo 158ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
23 silly fetch manifest @expo/dom-webview@*
24 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 674ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 643ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-native@0.81.4
32 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-native 876ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
35 silly fetch manifest @types/react@~19.1.10
36 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2freact 908ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
39 silly fetch manifest @expo/metro-runtime@*
40 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 635ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
43 silly fetch manifest react-dom@19.1.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 805ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-native-webview@13.15.0
48 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-native-webview 125ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
51 silly placeDep ROOT expo-location@19.0.8 REPLACE for: bolt-expo-starter@1.0.0 want: ~19.0.7
52 silly reify mark retired [
52 silly reify   '/Users/christinakimario/Downloads/project/node_modules/@expo/require-utils'
55 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
55 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
55 silly audit   '@babel/plugin-transform-runtime': [ '7.28.3' ],
55 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-typescript': [ '7.28.0' ],
55 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
55 silly audit   '@babel/preset-react': [ '7.27.1' ],
55 silly audit   '@babel/preset-typescript': [ '7.27.1' ],
55 silly audit   '@babel/runtime': [ '7.28.4' ],
55 silly audit   '@babel/template': [ '7.27.2' ],
55 silly audit   '@babel/traverse': [ '7.28.4' ],
55 silly audit   '@babel/types': [ '7.28.4' ],
55 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
55 silly audit   '@expo-google-fonts/inter': [ '0.4.2' ],
55 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
55 silly audit   '@expo/config': [ '12.0.9' ],
55 silly audit   '@expo/config-plugins': [ '54.0.1' ],
55 silly audit   semver: [ '7.7.2', '7.6.3', '6.3.1' ],
55 silly audit   '@expo/config-types': [ '54.0.8' ],
55 silly audit   '@expo/devcert': [ '1.2.0' ],
55 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
55 silly audit   '@expo/devtools': [ '0.1.7' ],
55 silly audit   '@expo/env': [ '2.0.7' ],
55 silly audit   '@expo/fingerprint': [ '0.15.1' ],
55 silly audit   '@expo/image-utils': [ '0.8.7' ],
55 silly audit   '@expo/json-file': [ '10.0.7' ],
55 silly audit   '@expo/mcp-tunnel': [ '0.0.8' ],
55 silly audit   '@expo/metro': [ '54.0.0' ],
55 silly audit   '@expo/metro-config': [ '54.0.5' ],
55 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
55 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
55 silly audit   metro: [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-babel-transformer': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-cache': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-cache-key': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-config': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-core': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-file-map': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-minify-terser': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-resolver': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-runtime': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-source-map': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-symbolicate': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-transform-plugins': [ '0.83.1', '0.83.2' ],
55 silly audit   'metro-transform-worker': [ '0.83.1', '0.83.2' ],
55 silly audit   ob1: [ '0.83.1', '0.83.2' ],
55 silly audit   ws: [ '7.5.10', '6.2.3', '8.18.3' ],
55 silly audit   '@expo/osascript': [ '2.3.7' ],
55 silly audit   '@expo/package-manager': [ '1.9.8' ],
55 silly audit   '@expo/plist': [ '0.4.7' ],
55 silly audit   '@expo/prebuild-config': [ '54.0.3' ],
55 silly audit   '@expo/schema-utils': [ '0.1.7' ],
55 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
55 silly audit   '@expo/server': [ '0.7.5' ],
55 silly audit   '@expo/spawn-async': [ '1.8.0' ],
55 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
55 silly audit   '@expo/ui': [ '56.0.16' ],
55 silly audit   '@expo/vector-icons': [ '15.0.2' ],
55 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
55 silly audit   '@expo/xcpretty': [ '4.3.2' ],
55 silly audit   '@isaacs/cliui': [ '8.0.2' ],
55 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
55 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
55 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
55 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
55 silly audit   argparse: [ '1.0.10', '2.0.1' ],
55 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
55 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
55 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
55 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
55 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
55 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
55 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
55 silly audit   '@jest/environment': [ '29.7.0' ],
55 silly audit   '@jest/fake-timers': [ '29.7.0' ],
55 silly audit   '@jest/schemas': [ '29.6.3' ],
55 silly audit   '@jest/transform': [ '29.7.0' ],
55 silly audit   '@jest/types': [ '29.6.3' ],
55 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
55 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
55 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
55 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
55 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
55 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
55 silly audit   '@lucide/lab': [ '0.1.2' ],
55 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
55 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
55 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
55 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.0' ],
55 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
55 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
55 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
55 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
55 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
55 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
55 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
55 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
55 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
55 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
55 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
55 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
55 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
55 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
55 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
55 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
55 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
55 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
55 silly audit   '@react-native-async-storage/async-storage': [ '3.1.1' ],
55 silly audit   '@react-native/assets-registry': [ '0.81.4' ],
55 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.4' ],
55 silly audit   '@react-native/babel-preset': [ '0.81.4' ],
55 silly audit   '@react-native/codegen': [ '0.81.4' ],
55 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
55 silly audit   glob: [ '7.2.3', '10.4.5' ],
55 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
55 silly audit   '@react-native/community-cli-plugin': [ '0.81.4' ],
55 silly audit   '@react-native/debugger-frontend': [ '0.81.4' ],
55 silly audit   '@react-native/dev-middleware': [ '0.81.4' ],
55 silly audit   '@react-native/gradle-plugin': [ '0.81.4' ],
55 silly audit   '@react-native/js-polyfills': [ '0.81.4' ],
55 silly audit   '@react-native/normalize-colors': [ '0.81.4', '0.74.89' ],
55 silly audit   '@react-native/virtualized-lists': [ '0.81.4' ],
55 silly audit   '@react-navigation/bottom-tabs': [ '7.4.7' ],
55 silly audit   '@react-navigation/core': [ '7.12.4' ],
55 silly audit   '@react-navigation/elements': [ '2.6.4' ],
55 silly audit   '@react-navigation/native': [ '7.1.17' ],
55 silly audit   '@react-navigation/native-stack': [ '7.3.26' ],
55 silly audit   '@react-navigation/routers': [ '7.5.1' ],
55 silly audit   '@sinclair/typebox': [ '0.27.8' ],
55 silly audit   '@sinonjs/commons': [ '3.0.1' ],
55 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
55 silly audit   '@supabase/auth-js': [ '2.72.0' ],
55 silly audit   '@supabase/functions-js': [ '2.5.0' ],
55 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
55 silly audit   '@supabase/postgrest-js': [ '1.21.4' ],
55 silly audit   '@supabase/realtime-js': [ '2.15.5' ],
55 silly audit   '@supabase/storage-js': [ '2.12.2' ],
55 silly audit   '@supabase/supabase-js': [ '2.58.0' ],
55 silly audit   '@types/babel__core': [ '7.20.5' ],
55 silly audit   '@types/babel__generator': [ '7.27.0' ],
55 silly audit   '@types/babel__template': [ '7.4.4' ],
55 silly audit   '@types/babel__traverse': [ '7.28.0' ],
55 silly audit   '@types/geojson': [ '7946.0.16' ],
55 silly audit   '@types/graceful-fs': [ '4.1.9' ],
55 silly audit   '@types/hammerjs': [ '2.0.46' ],
55 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
55 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
55 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
55 silly audit   '@types/node': [ '24.5.2' ],
55 silly audit   '@types/phoenix': [ '1.6.6' ],
55 silly audit   '@types/react': [ '19.1.14' ],
55 silly audit   '@types/stack-utils': [ '2.0.3' ],
55 silly audit   '@types/ws': [ '8.18.1' ],
55 silly audit   '@types/yargs': [ '17.0.33' ],
55 silly audit   '@types/yargs-parser': [ '21.0.3' ],
55 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
55 silly audit   '@urql/core': [ '5.2.0' ],
55 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
55 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
55 silly audit   'abort-controller': [ '3.0.0' ],
55 silly audit   accepts: [ '1.3.8' ],
55 silly audit   acorn: [ '8.15.0' ],
55 silly audit   'agent-base': [ '7.1.4' ],
55 silly audit   anser: [ '1.4.10' ],
55 silly audit   'ansi-escapes': [ '4.3.2' ],
55 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
55 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.2.2' ],
55 silly audit   'any-promise': [ '1.3.0' ],
55 silly audit   anymatch: [ '3.1.3' ],
55 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
55 silly audit   arg: [ '5.0.2' ],
55 silly audit   'aria-hidden': [ '1.2.6' ],
55 silly audit   asap: [ '2.0.6' ],
55 silly audit   'async-limiter': [ '1.0.1' ],
55 silly audit   'babel-jest': [ '29.7.0' ],
55 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
55 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
55 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
55 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
55 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
55 silly audit   'babel-plugin-react-compiler': [ '19.1.0-rc.3' ],
55 silly audit   'babel-plugin-react-native-web': [ '0.21.1' ],
55 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
55 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
55 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
55 silly audit   'babel-preset-expo': [ '54.0.3' ],
55 silly audit   'babel-preset-jest': [ '29.6.3' ],
55 silly audit   'balanced-match': [ '1.0.2' ],
55 silly audit   'base64-js': [ '1.5.1' ],
55 silly audit   'baseline-browser-mapping': [ '2.8.8' ],
55 silly audit   'better-opn': [ '3.0.2' ],
55 silly audit   open: [ '8.4.2', '7.4.2' ],
55 silly audit   'big-integer': [ '1.6.52' ],
55 silly audit   boolbase: [ '1.0.0' ],
55 silly audit   'bplist-creator': [ '0.1.0' ],
55 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
55 silly audit   braces: [ '3.0.3' ],
55 silly audit   browserslist: [ '4.26.2' ],
55 silly audit   bser: [ '2.1.1' ],
55 silly audit   buffer: [ '5.7.1' ],
55 silly audit   'buffer-from': [ '1.1.2' ],
55 silly audit   bytes: [ '3.1.2' ],
55 silly audit   'caller-callsite': [ '2.0.0' ],
55 silly audit   'caller-path': [ '2.0.0' ],
55 silly audit   callsites: [ '2.0.0' ],
55 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
55 silly audit   'caniuse-lite': [ '1.0.30001745' ],
55 silly audit   chownr: [ '3.0.0' ],
55 silly audit   'chrome-launcher': [ '0.15.2' ],
55 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
55 silly audit   'cli-cursor': [ '2.1.0' ],
55 silly audit   'cli-spinners': [ '2.9.2' ],
55 silly audit   'client-only': [ '0.0.1' ],
55 silly audit   cliui: [ '8.0.1' ],
55 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
55 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
55 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.2' ],
55 silly audit   clone: [ '1.0.4' ],
55 silly audit   color: [ '4.2.3' ],
55 silly audit   'color-string': [ '1.9.1' ],
55 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
